info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/j6/xhd0g_653vgcgm8wlpdt9hqm0000gn/T/chromatic--52067-QRk383uI4HZF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/johan/projets/player-stats/.storybook"
info => Loading 9 other files in "/Users/johan/projets/player-stats/.storybook"
info => Adding stories defined in "/Users/johan/projets/player-stats/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/johan/projets/player-stats/.storybook/storybook-init-framework-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/.storybook/preview.js-generated-config-entry.js /Users/johan/projets/player-stats/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/johan/projets/player-stats/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/johan/projets/player-stats/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/johan/projets/player-stats/node_modules/react-is/index.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/johan/projets/player-stats/node_modules/react-is/index.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/johan/projets/player-stats/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/johan/projets/player-stats/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/johan/projets/player-stats/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/johan/projets/player-stats/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/johan/projets/player-stats/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/johan/projets/player-stats/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/johan/projets/player-stats/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/johan/projets/player-stats/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/johan/projets/player-stats/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /Users/johan/projets/player-stats/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/johan/projets/player-stats/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/johan/projets/player-stats/node_modules/core-js/internals/is-regexp.js
